0,1,2,3,4,5
0,0-999,0-4999,0-9999,0-19999,*
100,0-999,0-4999,0-9999,0-19999,*
200,0-999,0-4999,0-9999,0-19999,*
300,0-999,0-4999,0-9999,0-19999,*
400,0-999,0-4999,0-9999,0-19999,*
500,0-999,0-4999,0-9999,0-19999,*
600,0-999,0-4999,0-9999,0-19999,*
700,0-999,0-4999,0-9999,0-19999,*
800,0-999,0-4999,0-9999,0-19999,*
900,0-999,0-4999,0-9999,0-19999,*
1000,1000-1999,0-4999,0-9999,0-19999,*
1100,1000-1999,0-4999,0-9999,0-19999,*
1200,1000-1999,0-4999,0-9999,0-19999,*
1300,1000-1999,0-4999,0-9999,0-19999,*
1400,1000-1999,0-4999,0-9999,0-19999,*
1500,1000-1999,0-4999,0-9999,0-19999,*
1600,1000-1999,0-4999,0-9999,0-19999,*
1700,1000-1999,0-4999,0-9999,0-19999,*
1800,1000-1999,0-4999,0-9999,0-19999,*
1900,1000-1999,0-4999,0-9999,0-19999,*
2000,2000-2999,0-4999,0-9999,0-19999,*
2100,2000-2999,0-4999,0-9999,0-19999,*
2200,2000-2999,0-4999,0-9999,0-19999,*
2300,2000-2999,0-4999,0-9999,0-19999,*
2400,2000-2999,0-4999,0-9999,0-19999,*
2500,2000-2999,0-4999,0-9999,0-19999,*
2600,2000-2999,0-4999,0-9999,0-19999,*
2700,2000-2999,0-4999,0-9999,0-19999,*
2800,2000-2999,0-4999,0-9999,0-19999,*
2900,2000-2999,0-4999,0-9999,0-19999,*
3000,3000-3999,0-4999,0-9999,0-19999,*
3100,3000-3999,0-4999,0-9999,0-19999,*
3200,3000-3999,0-4999,0-9999,0-19999,*
3300,3000-3999,0-4999,0-9999,0-19999,*
3400,3000-3999,0-4999,0-9999,0-19999,*
3500,3000-3999,0-4999,0-9999,0-19999,*
3600,3000-3999,0-4999,0-9999,0-19999,*
3700,3000-3999,0-4999,0-9999,0-19999,*
3800,3000-3999,0-4999,0-9999,0-19999,*
3900,3000-3999,0-4999,0-9999,0-19999,*
4000,4000-4999,0-4999,0-9999,0-19999,*
4100,4000-4999,0-4999,0-9999,0-19999,*
4200,4000-4999,0-4999,0-9999,0-19999,*
4300,4000-4999,0-4999,0-9999,0-19999,*
4400,4000-4999,0-4999,0-9999,0-19999,*
4500,4000-4999,0-4999,0-9999,0-19999,*
4600,4000-4999,0-4999,0-9999,0-19999,*
4700,4000-4999,0-4999,0-9999,0-19999,*
4800,4000-4999,0-4999,0-9999,0-19999,*
4900,4000-4999,0-4999,0-9999,0-19999,*
5000,5000-5999,5000-9999,0-9999,0-19999,*
5100,5000-5999,5000-9999,0-9999,0-19999,*
5200,5000-5999,5000-9999,0-9999,0-19999,*
5300,5000-5999,5000-9999,0-9999,0-19999,*
5400,5000-5999,5000-9999,0-9999,0-19999,*
5500,5000-5999,5000-9999,0-9999,0-19999,*
5600,5000-5999,5000-9999,0-9999,0-19999,*
5700,5000-5999,5000-9999,0-9999,0-19999,*
5800,5000-5999,5000-9999,0-9999,0-19999,*
5900,5000-5999,5000-9999,0-9999,0-19999,*
6000,6000-6999,5000-9999,0-9999,0-19999,*
6100,6000-6999,5000-9999,0-9999,0-19999,*
6200,6000-6999,5000-9999,0-9999,0-19999,*
6300,6000-6999,5000-9999,0-9999,0-19999,*
6400,6000-6999,5000-9999,0-9999,0-19999,*
6500,6000-6999,5000-9999,0-9999,0-19999,*
6600,6000-6999,5000-9999,0-9999,0-19999,*
6700,6000-6999,5000-9999,0-9999,0-19999,*
6800,6000-6999,5000-9999,0-9999,0-19999,*
6900,6000-6999,5000-9999,0-9999,0-19999,*
7000,7000-7999,5000-9999,0-9999,0-19999,*
7100,7000-7999,5000-9999,0-9999,0-19999,*
7200,7000-7999,5000-9999,0-9999,0-19999,*
7300,7000-7999,5000-9999,0-9999,0-19999,*
7400,7000-7999,5000-9999,0-9999,0-19999,*
7500,7000-7999,5000-9999,0-9999,0-19999,*
7600,7000-7999,5000-9999,0-9999,0-19999,*
7700,7000-7999,5000-9999,0-9999,0-19999,*
7800,7000-7999,5000-9999,0-9999,0-19999,*
7900,7000-7999,5000-9999,0-9999,0-19999,*
8000,8000-8999,5000-9999,0-9999,0-19999,*
8100,8000-8999,5000-9999,0-9999,0-19999,*
8200,8000-8999,5000-9999,0-9999,0-19999,*
8300,8000-8999,5000-9999,0-9999,0-19999,*
8400,8000-8999,5000-9999,0-9999,0-19999,*
8500,8000-8999,5000-9999,0-9999,0-19999,*
8600,8000-8999,5000-9999,0-9999,0-19999,*
8700,8000-8999,5000-9999,0-9999,0-19999,*
8800,8000-8999,5000-9999,0-9999,0-19999,*
8900,8000-8999,5000-9999,0-9999,0-19999,*
9000,9000-9999,5000-9999,0-9999,0-19999,*
9100,9000-9999,5000-9999,0-9999,0-19999,*
9200,9000-9999,5000-9999,0-9999,0-19999,*
9300,9000-9999,5000-9999,0-9999,0-19999,*
9400,9000-9999,5000-9999,0-9999,0-19999,*
9500,9000-9999,5000-9999,0-9999,0-19999,*
9600,9000-9999,5000-9999,0-9999,0-19999,*
9700,9000-9999,5000-9999,0-9999,0-19999,*
9800,9000-9999,5000-9999,0-9999,0-19999,*
9900,9000-9999,5000-9999,0-9999,0-19999,*
10000,10000-10999,10000-14999,10000-19999,0-19999,*
10100,10000-10999,10000-14999,10000-19999,0-19999,*
10200,10000-10999,10000-14999,10000-19999,0-19999,*
10300,10000-10999,10000-14999,10000-19999,0-19999,*
10400,10000-10999,10000-14999,10000-19999,0-19999,*
10500,10000-10999,10000-14999,10000-19999,0-19999,*
10600,10000-10999,10000-14999,10000-19999,0-19999,*
10700,10000-10999,10000-14999,10000-19999,0-19999,*
10800,10000-10999,10000-14999,10000-19999,0-19999,*
10900,10000-10999,10000-14999,10000-19999,0-19999,*
11000,11000-11999,10000-14999,10000-19999,0-19999,*
11100,11000-11999,10000-14999,10000-19999,0-19999,*
11200,11000-11999,10000-14999,10000-19999,0-19999,*
11300,11000-11999,10000-14999,10000-19999,0-19999,*
11400,11000-11999,10000-14999,10000-19999,0-19999,*
11500,11000-11999,10000-14999,10000-19999,0-19999,*
11600,11000-11999,10000-14999,10000-19999,0-19999,*
11700,11000-11999,10000-14999,10000-19999,0-19999,*
11800,11000-11999,10000-14999,10000-19999,0-19999,*
11900,11000-11999,10000-14999,10000-19999,0-19999,*
12000,12000-12999,10000-14999,10000-19999,0-19999,*
12100,12000-12999,10000-14999,10000-19999,0-19999,*
12200,12000-12999,10000-14999,10000-19999,0-19999,*
12300,12000-12999,10000-14999,10000-19999,0-19999,*
12400,12000-12999,10000-14999,10000-19999,0-19999,*
12500,12000-12999,10000-14999,10000-19999,0-19999,*
12600,12000-12999,10000-14999,10000-19999,0-19999,*
12700,12000-12999,10000-14999,10000-19999,0-19999,*
12800,12000-12999,10000-14999,10000-19999,0-19999,*
12900,12000-12999,10000-14999,10000-19999,0-19999,*
13000,13000-13999,10000-14999,10000-19999,0-19999,*
13100,13000-13999,10000-14999,10000-19999,0-19999,*
13200,13000-13999,10000-14999,10000-19999,0-19999,*
13300,13000-13999,10000-14999,10000-19999,0-19999,*
13400,13000-13999,10000-14999,10000-19999,0-19999,*
13500,13000-13999,10000-14999,10000-19999,0-19999,*
13600,13000-13999,10000-14999,10000-19999,0-19999,*
13700,13000-13999,10000-14999,10000-19999,0-19999,*
13800,13000-13999,10000-14999,10000-19999,0-19999,*
13900,13000-13999,10000-14999,10000-19999,0-19999,*
14000,14000-14999,10000-14999,10000-19999,0-19999,*
14100,14000-14999,10000-14999,10000-19999,0-19999,*
14200,14000-14999,10000-14999,10000-19999,0-19999,*
14300,14000-14999,10000-14999,10000-19999,0-19999,*
14400,14000-14999,10000-14999,10000-19999,0-19999,*
14500,14000-14999,10000-14999,10000-19999,0-19999,*
14600,14000-14999,10000-14999,10000-19999,0-19999,*
14700,14000-14999,10000-14999,10000-19999,0-19999,*
14800,14000-14999,10000-14999,10000-19999,0-19999,*
14900,14000-14999,10000-14999,10000-19999,0-19999,*
15000,15000-15999,15000-19999,10000-19999,0-19999,*
15100,15000-15999,15000-19999,10000-19999,0-19999,*
15200,15000-15999,15000-19999,10000-19999,0-19999,*
15300,15000-15999,15000-19999,10000-19999,0-19999,*
15400,15000-15999,15000-19999,10000-19999,0-19999,*
15500,15000-15999,15000-19999,10000-19999,0-19999,*
15600,15000-15999,15000-19999,10000-19999,0-19999,*
15700,15000-15999,15000-19999,10000-19999,0-19999,*
15800,15000-15999,15000-19999,10000-19999,0-19999,*
15900,15000-15999,15000-19999,10000-19999,0-19999,*
16000,16000-16999,15000-19999,10000-19999,0-19999,*
16100,16000-16999,15000-19999,10000-19999,0-19999,*
16200,16000-16999,15000-19999,10000-19999,0-19999,*
16300,16000-16999,15000-19999,10000-19999,0-19999,*
16400,16000-16999,15000-19999,10000-19999,0-19999,*
16500,16000-16999,15000-19999,10000-19999,0-19999,*
16600,16000-16999,15000-19999,10000-19999,0-19999,*
16700,16000-16999,15000-19999,10000-19999,0-19999,*
16800,16000-16999,15000-19999,10000-19999,0-19999,*
16900,16000-16999,15000-19999,10000-19999,0-19999,*
17000,17000-17999,15000-19999,10000-19999,0-19999,*
17100,17000-17999,15000-19999,10000-19999,0-19999,*
17200,17000-17999,15000-19999,10000-19999,0-19999,*
17300,17000-17999,15000-19999,10000-19999,0-19999,*
17400,17000-17999,15000-19999,10000-19999,0-19999,*
17500,17000-17999,15000-19999,10000-19999,0-19999,*
17600,17000-17999,15000-19999,10000-19999,0-19999,*
17700,17000-17999,15000-19999,10000-19999,0-19999,*
17800,17000-17999,15000-19999,10000-19999,0-19999,*
17900,17000-17999,15000-19999,10000-19999,0-19999,*
18000,18000-18999,15000-19999,10000-19999,0-19999,*
18100,18000-18999,15000-19999,10000-19999,0-19999,*
18200,18000-18999,15000-19999,10000-19999,0-19999,*
18300,18000-18999,15000-19999,10000-19999,0-19999,*
18400,18000-18999,15000-19999,10000-19999,0-19999,*
18500,18000-18999,15000-19999,10000-19999,0-19999,*
18600,18000-18999,15000-19999,10000-19999,0-19999,*
18700,18000-18999,15000-19999,10000-19999,0-19999,*
18800,18000-18999,15000-19999,10000-19999,0-19999,*
18900,18000-18999,15000-19999,10000-19999,0-19999,*
19000,19000-19999,15000-19999,10000-19999,0-19999,*
19100,19000-19999,15000-19999,10000-19999,0-19999,*
19200,19000-19999,15000-19999,10000-19999,0-19999,*
19300,19000-19999,15000-19999,10000-19999,0-19999,*
19400,19000-19999,15000-19999,10000-19999,0-19999,*
19500,19000-19999,15000-19999,10000-19999,0-19999,*
19600,19000-19999,15000-19999,10000-19999,0-19999,*
19700,19000-19999,15000-19999,10000-19999,0-19999,*
19800,19000-19999,15000-19999,10000-19999,0-19999,*
19900,19000-19999,15000-19999,10000-19999,0-19999,*
20000,20000-20999,20000-24999,20000-29999,20000-39999,*
20100,20000-20999,20000-24999,20000-29999,20000-39999,*
20200,20000-20999,20000-24999,20000-29999,20000-39999,*
20300,20000-20999,20000-24999,20000-29999,20000-39999,*
20400,20000-20999,20000-24999,20000-29999,20000-39999,*
20500,20000-20999,20000-24999,20000-29999,20000-39999,*
20600,20000-20999,20000-24999,20000-29999,20000-39999,*
